speaker,party
Ahmedin Škrijelj,SDA Sandžaka
Akoš Ujhelji,SVM-VMSZ
Aleksandar Antić,SPS
Aleksandar Čotrić,SNS
Aleksandar Đukić,PUPS
Aleksandar Ivanović,Narodni pokret Srbije
Aleksandar Jovanović,Narodni pokret Srbije
Aleksandar Jugović,SNS
Aleksandar Marković,SNS
Aleksandar Mirković,SNS
Aleksandar Pavić,NA
Aleksandra Tomić,SNS
Ana Brnabić,SNS
Ana Eraković,Narodni pokret Srbije
Ana Ivanović,NA
Ana Jakovljević,Narodni pokret Srbije
Ana Krstić,NA
Ana Miljanić,SNS
Ana Oreg,GDP
Andrijana Aleksandrov,SNS
Anita Nešić,SNS
Arno Gujon,SNS
Balint Pastor,SVM-VMSZ
Biljana Đorđević,ZLF
Biljana Ilić-Stošić,SNS
Biljana Jakovljević,SNS
Bogdan Radovanović,ZLF
Bojan Torbica,PS
Boris Bajić,SVM-VMSZ
Borislav Antonijević,NA
Borislav Novaković,Narodni pokret Srbije
Borko Stefanović,SSP
Branimir Jovanović,SDP Srbije
Branimir Nestorović,NA
Branislav Josifović,SNS
Branko Lukić,NA
Branko Miljuš,SSP
Branko Pavlović,NA
Branko Ružić,SPS
Branko Vujković,SNS
Branković Sanja Jefić,SDP Srbije
Bratić Dunja Simonović,SPS
Dalibor Jekić,SSP
Dalibor Šćekić,SNS
Dane Stanojčić,SNS
Danijela Nestorović,Narodni pokret Srbije
Danijela Nikolić,SNS
Darko Jovanović,SNS
Darko Laketić,SNS
Dejan Bulatović,SNS
Dejan Gurešić,SNS
Dejan Ristić,SNS
Dejan Šulkić,NOVI DSS
Dejan Tomašević,SNS
Dejanović Slavica Đukić,SPS
Dijana Radović,SPS
Diligenskiti Jana Perić,SRCE
Dobrica Veselinović,ZLF
Đorđe Komlenski,PS
Đorđe Milićević,SPS
Đorđe Pavićević,ZLF
Đorđe Stanković,Narodni pokret Srbije
Đorđo Đorđić,SSP
Dragan D. Marković,JS
Dragan Delić,SRCE
Dragan Đilas,SSP
Dragan Jonić,Narodni pokret Srbije
Dragan Jovanović,SNS
Dragan Nikolić,SNS
Dragan Ninković,NLS
Dragan Stanojević,NA
Dragan М. Marković,PUPS
Dragana Arsić,SNS
Dragana Lukić,SNS
Dragana Radinović,SNS
Dragana Rakić,DS
Dragana Rašić,DS
Dubravka Filipovski,SNS
Dušan Bajatović,SPS
Dušan Marić,SNS
Dušan Nikezić,SSP
Dušan Radosavljević,POKS
Dušan Stojiljković,SNS
Edin Đerlek,SPP
Edin Numanović,SPP
